\\x3a622d21e56ec86f5912c459a508af62c0af43395858b86cc974e60344481cb8	var w = $("#"+id);\n\nif (typeof show_status != 'undefined' && show_status === true) {\n    w.find('.status').html(widget('fsm:machine_status'));\n}\n\nconsole.log('FSM: Starting new state machine: ', machine);\n\nw.bind('state_change', function(e,o) {\n    var state = o.state;\n    \n    if (typeof machine.states[state] == 'undefined') {\n        w.trigger('invalid_state_change', { state: state });\n        return;\n    }\n    \n    w.find('.interface').html(machine.states[state].f());\n});\n\nw.trigger('state_change', { state: machine.start_state });
\\x443efbf4b66c17e782678c79e1d3c7a8b2bf81cfbda1b82101a2ced790daf86d	.{{= name }} {\n    background-color: #777;\n    width: 500px;\n    color: black;\n    font-size: 50%;\n    clear: both;\n}\n\n.{{= name }} li.error {\n    color: red;\n}\n
\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab	var w = $("#"+id);
\\x4edaedda78d8053b29df26a82c943e476d352d5db7fd21770212b2b08370dbaf	e1ced48e-1c93-4af9-8522-c7d1a31408e5
\\x51c80c394df96d89e95a40b0a0416354788a8bef726957678ac619c80c73ab68	            // state machine\n            var machine = {\n                id: 'MAIN_MACHINE',\n                states: {\n                    home: {\n                        // widget\n                        f: function() { return widget('gtr:home'); },\n                        // permitted transitions\n                        t: ['allegate','respond','browse','search']\n                    },\n                    allegate: {\n                        f: function() { return widget('gtr:allegate'); },\n                        t: ['home']\n                    },\n                    allegations: {\n                        f: function() { return widget('gtr:allegations'); }\n                    },\n                    person: {\n                        f: function() { return widget('gtr:person'); }\n                    },\n                    search: {\n                        f: function() { return widget('gtr:search'); }\n                    },\n                    about: {\n                        f: function() { return widget('gtr:about'); }\n                    }\n                },\n                start_state: 'home',\n                // interface widgets must contain a .interface element, where state widgets ^^ will be plonked\n                interface_widget: function(content) { return widget('gtr:main_tmpl', { content: content }) }\n            };
\\x58e7b0d95bb9b9b17da73a30ee752abd8902b5f4eca2f4056d0774d538193a07	var w = $("#"+id);\n\nconsole.log('FSM: Starting new state machine: ', machine);\n\n// master state variable\nvar current_state = machine.start_state;\n\n// show debugger status pane thingy if show_status == true\nif (typeof show_status != 'undefined' && show_status === true) {\n    w.find('.status').html(widget('fsm:machine_status'));\n}\n\n// state change listener\nw.bind('state_change', function(e,o) {\n    var state = o.state;\n    \n    console.log('FSM: Transition to '+state);\n\n    // check this is a existing state\n    if (typeof machine.states[state] == 'undefined') {\n        w.trigger('invalid_state_change', { state: state });\n        return;\n    }\n\n    // make sure this machine has a .interface element in the interface_widget child widget\n    if (w.find('.interface').length != 1) {\n        console.warn('FSM:  no element .interface for state '+state, w.find('.interface'));\n        w.trigger('machine_error', { message: "No element with class of .interface found." });\n    } else {\n        console.log('FSM: Changing to state '+state);\n\t    w.find('.interface').html(machine.states[state].f());\n    }\n});\n\n// add our interface pane, passing in callback to fire the start state when finished.\nvar start_widget = machine.states[machine.start_state].f();\nw.find('.interface_container').html(machine.interface_widget(start_widget));
\\x5e411a1d7d1b25fca9378775c4b0bb9085555466cc20ee2584bc97d624a252c0	.{{= name }} {\n    text-decoration: underline;\n    cursor: pointer;\n    \n}
\\x60cbfa0d431886c14bbe3285aa3412c11baa998c0f7232b878c205c37a401ce6	var w = $("#"+id);\n\npost_message('FSM DEBUGGER INITIALIZED');\n\nw.closest('.machine').bind('state_change', function(e,o) {\n\tpost_message('State changed to '+o.state);\n});\n\nfunction post_message(message) {\n    w.append('<li>'+message+'</li>');\n}
\\x638ac2e5e63626ab33ca6b3d36a855ec7eafcae1bb3b3504d159072892d962c2	sample_tmpl
\\x6f79a2d3c8c985123450d6e824aed332d689ce921686b8dd87987f9f78dec1d1	sample_machine.js
\\x8178ae6ac6f0182c3b64737dc423133c15dfce730f67e3b303388af3272670df	.{{= name }} .interface {\n    border: 2px dotted red;\n}
\\x839779136f82e3517c27b1ac56a219b7c7bf47f7be5e43e800f3398b5be1ae35	c9a058d7-816f-4719-9516-515039f4883a
\\x8c4a55cd627616e21a6e7a9190bd7b42b84174d02158f743552517eb08eece48	<a id="{{= id }}" class="{{= name }}">{{= content }}</a>
\\x94483d966b6a0c4167448acfabe47efbb05ae59d68e977d2db91d001ac116a08	d8750749-46ba-411b-8b15-f5e06c845f1c
\\x9a754b16f77dd9a8aa0b19e882727c7f25a6d27dc6bfde3c7be6925333fa4668	<div id="{{= id }}" class="{{= name }}">\n    <div class='interface'></div>\n    <div class='status'></div>\n</div>
\\xa91c3e0f94effd5475e3ea826a58a96da57bbdea39965d9f35b36338738fb1b6	var w = $("#"+id);\n\npost_message('FSM DEBUGGER INITIALIZED');\n\nw.closest('.machine').bind('state_change', function(e,o) {\n\tpost_message('State changed to '+o.state_id);\n});\n\nw.closest('.machine').bind('invalid_state_change', function(e,o) {\n    post_error('No such state as '+o.state_id);\n});\n\nw.closest('.machine').bind('machine_error', function(e,o) {\n    post_error(o.message);\n});\n\n\nfunction post_message(message) {\n    w.append('<li>'+message+'</li>');\n}\n\n\nfunction post_error(message) {\n    w.append('<li class="error">'+message+'</li>');\n}
\\xa9c9db433a2ebae74468dbfde36af7f65090c94824f7b53c6be1cd287d245e23	var w = $("#"+id);\n\nif (typeof params == 'undefined')\n    params = {};\n\nw.click(function( e ) {\n    e.preventDefault();\n    w.trigger('state_change', { state_id: state_id, params: params });\n});\n
\\xa9e5dc6a6a530450ff8424fc7a939da6c6665feff9d0143f6a54e9c60d816b78	var w = $("#"+id);\n\n// TODO: make this a dependency_js\n\n/*\n  jQuery deparam is an extraction of the deparam method from Ben Alman's jQuery BBQ\n  https://github.com/AceMetrix/jquery-deparam\n\n*/\n(function(deparam){\n    if (typeof require === 'function' && typeof exports === 'object' && typeof module === 'object') {\n        try {\n            var jquery = require('jquery');\n        } catch (e) {\n        }\n        module.exports = deparam(jquery);\n    } else if (typeof define === 'function' && define.amd){\n        define(['jquery'], function(jquery){\n            return deparam(jquery);\n        });\n    } else {\n        var global;\n        try {\n          global = (false || eval)('this'); // best cross-browser way to determine global for < ES5\n        } catch (e) {\n          global = window; // fails only if browser (https://developer.mozilla.org/en-US/docs/Web/Security/CSP/CSP_policy_directives)\n        }\n        global.deparam = deparam(global.jQuery); // assume jQuery is in global namespace\n    }\n})(function ($) {\n    var deparam = function( params, coerce ) {\n        var obj = {},\n        coerce_types = { 'true': !0, 'false': !1, 'null': null };\n\n        // If params is an empty string or otherwise falsy, return obj.\n        if (!params) {\n            return obj;\n        }\n\n        // Iterate over all name=value pairs.\n        params.replace(/\\+/g, ' ').split('&').forEach(function(v){\n            var param = v.split( '=' ),\n            key = decodeURIComponent( param[0] ),\n            val,\n            cur = obj,\n            i = 0,\n\n            // If key is more complex than 'foo', like 'a[]' or 'a[b][c]', split it\n            // into its component parts.\n            keys = key.split( '][' ),\n            keys_last = keys.length - 1;\n\n            // If the first keys part contains [ and the last ends with ], then []\n            // are correctly balanced.\n            if ( /\\[/.test( keys[0] ) && /\\]$/.test( keys[ keys_last ] ) ) {\n                // Remove the trailing ] from the last keys part.\n                keys[ keys_last ] = keys[ keys_last ].replace( /\\]$/, '' );\n\n                // Split first keys part into two parts on the [ and add them back onto\n                // the beginning of the keys array.\n                keys = keys.shift().split('[').concat( keys );\n\n                keys_last = keys.length - 1;\n            } else {\n                // Basic 'foo' style key.\n                keys_last = 0;\n            }\n\n            // Are we dealing with a name=value pair, or just a name?\n            if ( param.length === 2 ) {\n                val = decodeURIComponent( param[1] );\n\n                // Coerce values.\n                if ( coerce ) {\n                    val = val && !isNaN(val) && ((+val + '') === val) ? +val        // number\n                    : val === 'undefined'                       ? undefined         // undefined\n                    : coerce_types[val] !== undefined           ? coerce_types[val] // true, false, null\n                    : val;                                                          // string\n                }\n\n                if ( keys_last ) {\n                    // Complex key, build deep object structure based on a few rules:\n                    // * The 'cur' pointer starts at the object top-level.\n                    // * [] = array push (n is set to array length), [n] = array if n is\n                    //   numeric, otherwise object.\n                    // * If at the last keys part, set the value.\n                    // * For each keys part, if the current level is undefined create an\n                    //   object or array based on the type of the next keys part.\n                    // * Move the 'cur' pointer to the next level.\n                    // * Rinse & repeat.\n                    for ( ; i <= keys_last; i++ ) {\n                        key = keys[i] === '' ? cur.length : keys[i];\n                        cur = cur[key] = i < keys_last\n                        ? cur[key] || ( keys[i+1] && isNaN( keys[i+1] ) ? {} : [] )\n                        : val;\n                    }\n\n                } else {\n                    // Simple key, even simpler rules, since only scalars and shallow\n                    // arrays are allowed.\n\n                    if ( Object.prototype.toString.call( obj[key] ) === '[object Array]' ) {\n                        // val is already an array, so push on the next value.\n                        obj[key].push( val );\n\n                    } else if ( {}.hasOwnProperty.call(obj, key) ) {\n                        // val isn't an array, but since a second value has been specified,\n                        // convert val into an array.\n                        obj[key] = [ obj[key], val ];\n\n                    } else {\n                        // val is a scalar.\n                        obj[key] = val;\n                    }\n                }\n\n            } else if ( key ) {\n                // No value was defined, so set something meaningful.\n                obj[key] = coerce\n                ? undefined\n                : '';\n            }\n        });\n\n        return obj;\n    };\n    if ($) {\n      $.prototype.deparam = $.deparam = deparam;\n    }\n    return deparam;\n});\n\n\n\n\n/*********************************************************\n// machine definition\n\n\n********************************************************/\n\n////////////////// setup machine_states ///////////////////////\n/*\n * the states of all machines on the page, a object whose keys\n * are the ids (a randomly generated string) of the machines,\n * and whose value is an object.\n */\n\n// var machine = this machine object, passed in\nvar machine_states = {};\n\n// does the URL have a states object?\nvar qs = document.URL.split('?')[1];\nif (typeof qs != 'undefined' && qs.states != 'undefined')\n    machine_states = $.deparam(qs);\n\n// does the states object have a state for this particular machine?\nif (typeof machine_states[machine.id] == 'undefined') {\n    // setup new state machine\n    machine_states[machine.id] = {\n        state: machine.start_state,\n        params: {}\n    };\n\n\t// "soft" redirect to url with this state in it\n    history.pushState({}, 'da name', '?'+$.param(states));\n};\n\n\n// assign state now that we def have one\nvar current_state = machine_states[machine.id];\n\nconsole.log('machine_states, $.param(states)', machine_states, $.param(machine_states));\nconsole.log('FSM: Starting new state machine: ', machine);\nconsole.log('history', history.state);\n\n\n\n\n\n// show debugger status pane thingy if show_status == true\nif (typeof show_status != 'undefined' && show_status === true) {\n    w.find('.status').html(widget('fsm:machine_status'));\n}\n\n// state change listener\nw.bind('state_change', function(e, o) {\n    var state_id = o.state_id;\n    console.log('FSM: Transition to '+state_id);\n\n    // check this is a existing state\n    if (typeof machine.states[state_id] == 'undefined') {\n        w.trigger('invalid_state_change', { state_id: state_id });\n        return;\n    }\n\n    // make sure this machine has a .interface element in the interface_widget child widget\n    if (w.find('.interface').length != 1) {\n        console.warn('FSM:  no element .interface for state '+state_id, w.find('.interface'));\n        w.trigger('machine_error', { message: "No element with class of .interface found." });\n    } else {\n        console.log('FSM: Changing to state '+state_id);\n        w.find('.interface').html(machine.states[state_id].f());\n        history.pushState({}, 'da name 2', '?'+$.param(machine_states));\n        // console.log('new state is ', history.state);\n    }\n});\n\n// add our interface pane, passing in callback to fire the start state when finished.\nvar start_widget = machine.states[machine.start_state].f();\nw.find('.interface_container').html(machine.interface_widget(start_widget));\n\n\n\n\n\n
\\xb1b1bdb480c61d075300d9bff7d9cb69cf31695ea048e478facadf426e8d0fb0	link
\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b	true
\\xb999f70922c530fe3ced9bd849c67788bc387e3d8bf941a6bfd820c1b47fa1bc	machine_status
\\xbc020a35b7f9cb1382e7b534c68e3c531d849b119bf14f75ddead6cc45c3ccc1	machine
\\xbdcedb5d64c1b093ca02cf161a1e7177d2f3731ee27ea9363e5f75326d88ff23	.{{= name }} {\n    background-color: #777;\n    width: 500px;\n    color: black;\n    font-size: 50%;\n}\n\n
\\xc3e2d78f3ff335724b4029f06505b511e4f8f01e258828de29849b36b40b55d0	button
\\xcb218518c86e9538f54d6562b2d09a2e8a1fd11dbb99b21c08ab600688c10356	0e0f1e42-ad32-4018-b1ca-74cacb29fde4
\\xd7424d569ef1fca0a1585314920dc09a966d2a3d4a37fd9a1baa89260aef6c9c	<a id="{{= id }}" href='#' class="{{= name }}">\n    {{= title }}\n</a>
\\xda909434f875b09312331228676316b3bbbd61c669fc09fe3ad2ed836156b7b9	var w = $("#"+id);\n\npost_message('FSM DEBUGGER INITIALIZED');\n\nw.closest('.machine').bind('state_change', function(e,o) {\n\tpost_message('State changed to '+o.state);\n});\n\nw.closest('.machine').bind('invalid_state_change', function(e,o) {\n    post_error('No such state as '+e.state);\n});\n\nw.closest('.machine').bind('machine_error', function(e,o) {\n    post_error(o.message);\n});\n\n\nfunction post_message(message) {\n    w.append('<li>'+message+'</li>');\n}\n\n\nfunction post_error(message) {\n    w.append('<li class="error">'+message+'</li>');\n}
\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f	944b5a05-be70-45a1-a549-1301d38799e4
\\xe4435ae6748a9d88d0c69197adbaf5006323a1591ef3783884c39a4864a56b6b	<button id="{{= id }}" class="{{= name }}">\n    {{= title }}\n</button>
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\xf13bbad0d674b460ef96e81f31ed8395ca698bcc32db72a64df47f7e9a0944a9	<div id="{{= id }}" class="{{= name }}">\n    \n</div>
\\xf5561cfb0a710062a28362c7c8226390176bc4434023b6cd9201a16709b9cfc8	.{{= name }} {\n    clear: both;\n}
