\\x0ef7883d9899c3e247f5b3d333c1e52ea6646f8e6ab168395640b46900eccd1c	import { Collection } from './widget-collection.js';\nimport { toKebabCase } from './widget-util.js';\n\nconst eventSymbol = Symbol.for("WidgetEvent");\n\nconst logPrefix = '[widget-event]';\n\nexport function isEventClass(cl) {\n    return eventSymbol in cl;\n}\n\nexport function isEventInstance(inst) {\n    return eventSymbol in inst.constructor;\n}\n\nexport class Event {\n    static [eventSymbol];\n    #eventName;\n    #widget;\n    #props;\n    #listeners = [];\n\n    constructor(name, widget, props) {\n        this.#eventName =  `${widget.constructor.metadata.widgetName}:${toKebabCase(name)}`;\n        this.#widget = widget;\n        this.#props = props;\n        this.dispatch = this.dispatch.bind(this);\n    }\n\n    get widget() {\n        return this.#widget;\n    }\n    \n    get name() {\n        return this.#eventName;\n    }\n\n    dispatch(payload = {}) {\n        let detail;\n        if (payload instanceof CustomEvent) {\n            // Forward event.detail\n            // TODO: Maybe this should not be default behavior of event.dispatch, could be e.g. event.forwardEvent\n            detail = payload.detail;\n        } else if (payload instanceof Event) {\n            detail = {};\n        } else {\n            detail = payload;\n        }\n        for (const prop of this.#props) {\n            detail[prop.name] = this.#widget[prop.name];\n        }\n        this.#widget.dispatchEvent(\n            new CustomEvent(this.#eventName, { detail })\n        );\n    }\n\n    /**\n     * Dispatch event when a particular DOM event or Widget.Event is triggered.\n     *\n     * 1. Bind to DOM event on this widget\n     * this.EVENT.bind('click')\n     *\n     * 2. Bind to Widget.Event on a child widget\n     * this.EVENT.bind(this.$.CHILD.EVENT)\n     *\n     * 3. Bind to DOM event on an element in this widget\n     * this.EVENT.bind('click', this.$.CHILD)\n     */\n    bind(...args) {\n        console.warn(`event.bind() has been removed. use this.addListener() instead. found in ${this.#widget.widgetMetadata.widgetName}`);\n        /*\n        if (args.length === 1) {\n            const [event] = args;\n            if (typeof event === 'string') {\n                // this.EVENT.bind('click')\n                this.#widget.addEventListener(event, this.dispatch);\n                this.#listeners.push([event, this.#widget, this.dispatch]);\n            } else if (event instanceof Event) {\n                // this.EVENT.bind(this.$.CHILD.EVENT)\n                // Do not add to this.#listeners because this event will be tracked in the child event.\n                const parent = event.widget.widgetMetadata.parent;\n                if (this.#widget !== parent) {\n                    throw new Error(`${logPrefix} event can only bind to events from direct child widgets.`)\n                }\n                event.addListener(this.dispatch);\n            } else {\n                throw new Error(`${logPrefix} unrecognized event bind parameter.`)\n            }\n        } else if (args.length === 2) {\n            // this.EVENT.bind('click', this.$.CHILD)\n            const [eventName, element] = args;\n            if (element instanceof HTMLElement) {\n                if (!this.#widget.widgetRoot.contains(element)) {\n                    throw new Error(`${logPrefix} event can only bind to elements contained within this widget.`)\n                }\n                element.addEventListener(eventName, this.dispatch);\n                this.#listeners.push([eventName, element, this.dispatch]);\n            } else if (element instanceof Collection) {\n                throw new Error(`${logPrefix} cannot bind listener to Widget.Collection`);\n            }\n        }\n        */\n    }\n\n    addListener(boundFn) {\n        if (!this.#widget) {\n            console.error('addListener: Something went very wrong in Event');\n        }\n        this.#widget.addEventListener(this.#eventName, boundFn);\n        this.#listeners.push([this.#eventName, this.#widget, boundFn]);\n    }\n\n    removeListener(fn) {\n        this.#widget.removeEventListener(this.#eventName, fn);\n        this.#listeners = this.#listeners.filter(([eventName, widget, boundFn]) => {\n            if (fn === boundFn && eventName === this.#eventName) {\n                return false;\n            }\n            return true;\n        });\n    }\n    \n    removeListeners() {\n        console.log('removing all listeners', this)\n        if (!this.#widget) {\n            console.error('removeListeners: Something went very wrong in Event');\n        }\n        for (const [eventName, element, listener] of this.#listeners) {\n            element.removeEventListener(eventName, listener);\n        }\n        this.#listeners = [];\n    }\n}
\\x0faac57cfb54859d877cd4b17345e4d7bbece848d159ab9ac96a6471485ac7a1	586fb307-865d-47b6-8617-85ba5cf39033
\\x10e413b4dd81705aa11f68bf87ce439b9bb5bc8e9537d9b0650604253aab171b	meta-element
\\x138170e5e335ceb9fd5272bb67c63c2edff0a699ba500a0888805725d05e83b6	widget-event
\\x1391f21f28b89af15a50454b9d68c0f695feb86c68e09dceb428949c731abe98	\nimport { Endpoint } from './endpoint.js';\nimport { Schema } from './schema.js';\n\nexport class Database {\n    constructor(url, settings) {\n        this.settings = settings;\n\n        if (typeof this.settings.evented === 'string') {\n            console.warn(\n                'Database: `evented` setting has been deprecated. Use `events=true|false` instead'\n            );\n            delete this.settings.evented;\n        }\n\n        this.settings.events = Object.hasOwn(this.settings, 'events')\n            ? this.settings.events\n            : false;\n        this.endpoint = new Endpoint(url, this, this.settings.events);\n        this.tracked = { relation: {}, row: {}, field: {} };\n\n        if (this.settings.events) {\n            this.schema('event')\n                .function('session_create')\n                .then(\n                    function (result) {\n                        const sessionId = result.get('session_create');\n                        if (sessionId) {\n                            this.endpoint.connectSession(sessionId);\n                            persistSessionId(sessionId);\n                        } else {\n                            console.log('got a null sessionId', sessionId);\n                        }\n                    }.bind(this)\n                );\n        }\n    }\n    schema(name) {\n        return new Schema(this, name);\n    }\n    rowIdToRow(rowId) {\n        const schema = rowId.schema_name;\n        const relation = rowId.relation_name;\n        const pkColumn = rowId.pk_column_name;\n        const pkValue = rowId.pk_value;\n        if (!schema || !relation || !pkColumn || !pkValue) {\n            throw new Error('Database - rowIdToRow: invalid rowId')\n        }\n        return this.schema(schema).relation(relation).row(pkColumn, pkValue);\n    }\n    getTracked(id) {\n        let idType;\n        if (id.startsWith('/relation/')) {\n            idType = 'relation';\n        } else if (id.startsWith('/row/')) {\n            idType = 'row';\n        } else if (id.startsWith('/field/')) {\n            idType = 'field';\n        }\n        const tracked = this.tracked[idType][id];\n        if (!tracked) {\n            return [];\n        }\n        return tracked;\n    }\n    track(id, obj) {\n        // TODO: db.track should only be called when events are set up on this query\n        let idType;\n        if (id.startsWith('/relation/')) {\n            idType = 'relation';\n        } else if (id.startsWith('/row/')) {\n            idType = 'row';\n        } else if (id.startsWith('/field/')) {\n            idType = 'field';\n        }\n\n        // columns are supposed to have events, but what does that mean?\n        // functions do not have events\n        // schema do not have events\n\n        switch (idType) {\n            case 'relation':\n                this.tracked.relation[id] = this.tracked.relation[id] || [];\n                this.tracked.relation[id].push(obj);\n                break;\n            case 'row':\n                this.tracked.row[id] = obj;\n                break;\n            case 'field':\n                this.tracked.field[id] = obj;\n                break;\n        }\n    }\n}\n
\\x15426302b94cbb1f9418e114777d5321c7765866d2504850611ca0150dc9c260	@import url(https://fonts.googleapis.com/icon?family=Material+Icons);\n\n.material-icons {\n    display: initial!important;\n}
\\x157cb9fd9cdda863d397e487c0e961a3368ba27fd65c65db7cd008b07ced947d	export class Function {\n    constructor(schema, name, args) {\n        this.schema = schema;\n        this.name = name;\n\n        if (args instanceof Array) {\n            this.args = '{' + args.join(',') + '}';\n        } else {\n            this.args = args;\n        }\n\n        this.id = { schema_id: this.schema.id, name: this.name, args: this.args };\n        this.to_url = function (id_only) {\n            var base_url = id_only ? '' : this.schema.database.endpoint.url;\n            if (typeof this.args != 'undefined') {\n                return (\n                    base_url +\n                    '/function/' +\n                    this.schema.name +\n                    '/' +\n                    this.name +\n                    '/' +\n                    this.args\n                );\n            }\n            return base_url + '/function/' + this.schema.name + '/' + this.name;\n        };\n    }\n}\n\nexport class FunctionResult {\n    constructor(fn, response) {\n        this.function = fn;\n        this.schema = fn.schema;\n        this.row_data = response.result[0].row;\n        this.rows = response.result;\n        this.columns = response.columns;\n    }\n    get(name) {\n        return this.row_data[name];\n    }\n    to_string() {\n        return JSON.stringify(this.row_data);\n    }\n    map(fn) {\n        return this.rows\n            .map(\n                function (row) {\n                    return new FunctionResult(this.function, {\n                        columns: this.columns,\n                        result: [row],\n                    });\n                }.bind(this)\n            )\n            .map(fn);\n    }\n    forEach(fn) {\n        return this.rows\n            .map(\n                function (row) {\n                    return new FunctionResult(this.function, {\n                        columns: this.columns,\n                        result: [row],\n                    });\n                }.bind(this)\n            )\n            .forEach(fn);\n    }\n    related_rows(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            /* throw "Related relation name must be schema qualified (schema_name.relation_name)"; */\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.function.schema.database;\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: '=',\n            value: this.get(self_column_name),\n        });\n\n        return db.schema(schema_name).relation(relation_name).rows(options);\n    }\n    related_row(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            /* throw "Related relation name must be schema qualified (schema_name.relation_name)"; */\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.function.schema.database;\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: '=',\n            value: this.get(self_column_name),\n        });\n\n        return db.schema(schema_name).relation(relation_name).row(options);\n    }\n}\n\nexport class FunctionResultSet {\n    constructor(fn, response) {\n        this.function = fn;\n        this.schema = fn.schema;\n        this.columns = response.columns;\n        this.rows = response.result;\n    }\n    map(fn) {\n        return this.rows\n            .map(\n                function (row) {\n                    return new FunctionResult(this.function, {\n                        columns: this.columns,\n                        result: [row],\n                    });\n                }.bind(this)\n            )\n            .map(fn);\n    }\n    forEach(fn) {\n        return this.rows\n            .map(\n                function (row) {\n                    return new FunctionResult(this.function, {\n                        columns: this.columns,\n                        result: [row],\n                    });\n                }.bind(this)\n            )\n            .forEach(fn);\n    }\n    related_rows(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            /* throw "Related relation name must be schema qualified (schema_name.relation_name)"; */\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.function.schema.database;\n\n        var values = this.map(function (row) {\n            return row.get(self_column_name);\n        });\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: 'in',\n            value: values,\n        });\n\n        return db.schema(schema_name).relation(relation_name).rows(options);\n    }\n    related_row(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            /* throw "Related relation name must be schema qualified (schema_name.relation_name)"; */\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.function.schema.database;\n\n        var values = this.map(function (row) {\n            return row.get(self_column_name);\n        });\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: 'in',\n            value: values,\n        });\n\n        return db.schema(schema_name).relation(relation_name).row(options);\n    }\n}
\\x159d4428968c5c779fae276382767b3fc60d2245f445e1d0b8bbec80301fc802	component-storage
\\x164b7118c6ab5c678ce0f4c5d10aaa97e5eb6e71fccf782ed4cb1b0bd0095598	/semantics/${1}/${2}/identifier.js
\\x16ccf899a26641eff821460a4c1b80ad8c26f142c411741a9b1a3f34222a71df	editable
\\x16cedf80ade01c62bdd1ae931d0492330c0b62bf294c08c095ce2fab21a9298d	js
\\x17e7711a30d50125a05ce9223e86fe11e2cafadbed07ab044dbd1d886588bdc5	core-field-display
\\x1963ae273163480c8169eb613b2993f89f7ce0301da45c30fd5a5127923b9034	table, tr, td {\n    border: 1px solid black;\n}\n\ntable {\n    border-collapse: collapse;\n}\n\ntd {\n    padding: 5px;\n}
\\x19640cb8646fba64bb4bfb6daca8dfb22b7c186ac6b7f9d299d8284fd7545a58	8a4fa529-1307-4544-8b1a-fc8cf2539b1f
\\x1b58054a15a62d6fd7eda4fdbbb9c45f785c2c901ac167756eb3308b2476e83f	export default function pathIdentifier(row) {\n    return row.get('path');\n}
\\x1c120beb780f85704e036c7ac577409412a2d202076ab08a6442e378f85d64bf	{css,'','',''}
\\x1e8b1db39250d6446486b0fb92d71bd04e0eda7546fb4661e0bca1025626154f	export function uuid() {\n  const d = new Date().getTime();\n  return 'xxxxxxxx-xxxx-4xxx-yxxx-xxxxxxxxxxxx'.replace(\n    /[xy]/g,\n    function (c) {\n      const r = (d + Math.random() * 16) % 16 | 0;\n      d = Math.floor(d / 16);\n      return (c == 'x' ? r : (r & 0x7) | 0x8).toString(16);\n    }\n  );\n}\n\nexport function getPersistedSessionId() {\n    return sessionStorage.getItem('sessionId') || null;\n}\n\nexport function persistSessionId(sessionId) {\n    if (sessionId) {\n        sessionStorage.setItem('sessionId', sessionId);\n    }\n}\n\nexport class Callbacks {\n    constructor() {\n        this.map = new Map();\n    }\n    call(cbType, payload) {\n        const callbacks = this.map.get(cbType) || [];\n        for (const callback of callbacks) {\n            callback(payload);\n        }\n    }\n    add(cbType, cb) {\n        this.map.set(\n            cbType,\n            this.map.has(cbType) ? this.map.get(cbType).concat(cb) : [cb]\n        );\n    }\n    remove(cbType, cb) {\n        const callbacks = this.map.get(cbType);\n        if (callbacks) {\n            this.map.set(\n                cbType,\n                callbacks.filter((callback) => callback !== cb)\n            );\n        }\n    }\n}
\\x1f7a5108d5ad09104352d4df2b49e24811c0a139ef210d08b7db5562b766f4ba	core-code-lit
\\x1fe42a8b529104e4082de13b45d0aa102bad6d9699982a933639b8909d769a66	:host {\n    color: black;\n    display: flex;\n    flex-direction: column;\n    height: 100%;\n}\n\n#status-saved {\n    background-color: green;\n    border-radius: 5px;\n    color: white;\n    padding: 5px;\n}\n\n:host(:not([status=saved])) #status-saved,\n:host([has-unsaved-changes]) #status-saved {\n    display: none;\n}\n\n#status-error {\n    background-color: red;\n    border-radius: 5px;\n    color: white;\n    padding: 5px;\n}\n\n:host(:not([status=error])) #status-error,\n:host([has-unsaved-changes]) #status-saved {\n    display: none;\n}\n\n#status-unsaved {\n    color: gold;\n}\n\n:host(:not([has-unsaved-changes])) #status-unsaved {\n    display: none;\n}\n\n@media (prefers-color-scheme: dark) {\n    :host {\n        background-color: #3d3d3d;\n    }\n}\n\n#editor-container,\n#tabs-container {\n    height: 0;\n    flex: 1;\n}\n\n#editor-container:empty,\n#tabs-container:empty {\n    display: none;\n    flex: 0;\n}\n\n#editor-container core-field-edit-code,\n#tabs-container static-tabs {\n    height: 100%;\n}\n\n.label {\n    color: black;\n    margin: 5px;\n    text-transform: uppercase;\n}\n\n#editor-status-bar {\n    display: flex;\n    justify-content: space-between;\n    padding: 4px;\n}\n\n@media (prefers-color-scheme: dark) {\n    :host {\n        color: white;\n    }\n\n    #vim-status-bar {\n        color: white;\n    }\n\n    .label {\n        color: white;\n    }\n}\n\n#vim-status-bar {\n    padding: 5px;\n}
\\x1ff55f48c208bfe88e20bf6f6e17b716fac287ea8d00c0c345992e9fa91bcbc6	export class MetaElement extends HTMLElement {}
\\x2012b59ad444cdab78e35ce53bc4ae5f920c256b5b8a4a3633b485a0e95515c3	179da1b7-9b8a-4d6b-8f50-07545ffd71d7
\\x218937ac37225e2af7cfa65468f3aac039f862eeb892365107e07ed03ad5307b	import { define, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\nimport { MetaComponentHelper } from '/com.mickey.ui/1.0.0/widget.module/meta-component-helper.js';\nimport SemanticIdentifier from './semantic-identifier.js';\n\n// TODO: How can meta-field be used in a table element that might otherwise remove nonstandard child elements?\n// Does it need to be removed from template before adding to the DOM? Then track text node.\n// Or do you have to resort to meta-field attributes with custom components that use <td is="custom-component">\n\nexport default define(\n    import.meta,\n    class MetaRow extends Widget.LightElement {\n        static row = Widget.Prop;\n        static rowIdentifier = Widget.Prop;\n        static click = Widget.Event.detail(this.row);\n        static identifierSet = Widget.Event.detail(this.row);\n\n        meta = new MetaComponentHelper(this, 'meta-field', 'meta-row');\n\n        onWidgetConnected() {\n            this.meta.init({\n                remove: false,\n                attrs: ['column', 'columns'],\n            });\n            this.addListener(this, 'click', this.click.dispatch);\n            const semanticIdentifier = this.findWidget(SemanticIdentifier);\n            if (semanticIdentifier) {\n                this.addListener(semanticIdentifier.identifierChanged, this.identifierChanged);\n            }\n        }\n\n        identifierChanged(e) {\n            this.rowIdentifier = e.detail.identifier;\n            this.identifierSet.dispatch();\n        }\n\n        onWidgetUpdate(prop) {\n            if (prop === 'row' && this.row) {\n                this.meta.children.forEach(node => {\n                    if (node.attrs.columns) {\n                        node.element.fields = this.getFieldData(node.attrs.columns);\n                    } else if (node.attrs.column) {\n                        node.element.field = this.getFieldData(node.attrs.column);\n                    }\n                });\n                this.meta.childAttributes.forEach(node => {\n                    node.element[node.property] = this.row;\n                });\n            }\n        }\n\n        getFieldData(columns) {\n            if (Array.isArray(columns)) {\n                let foundField = false;\n                const fields = {};\n                for (const column of columns) {\n                    if (!(column in this.row.row_data)) { // datum needs a 'has'\n                        console.error(`row does not have ${column} field`);\n                        continue;\n                    }\n                    fields[column] = this.row.get(column);\n                    foundField = true;\n                }\n                if (!foundField) {\n                    return [];\n                }\n                return fields;\n            } else {\n                const column = columns;\n                if (!(column in this.row.row_data)) { // datum needs a 'has'\n                    console.error(`row does not have ${column} field`);\n                    return;\n                }\n                return this.row.get(column);\n            }\n        }\n    }\n);
\\x21c85de5e27592f8505f4bed3b707b0f3da43e51fe441e5edfbc6fd712941a73	54357919-9d95-45e8-a7b6-ab7686f69769
