\\x5c30bef0bcf59cfde9d7835c11c24a45fdcdc73fb3b145da75d314e3a5e7f55f	remotes
\\x6179ef3af17f5be3dc4ee620972f37525f2b5f15849917090bd0bee32d423010	var w = $("#"+id);\n\n// remote has, local doesn't\nif (diff_row.get('b1_id') == null) {\n    w.find('.remote').show();\n    w.find('.remote').append(diff_row.get('b2_name'));\n    w.find('button.clone').show();\n}\n// local has, remote doesn't\nelse {\n    w.find('.local').show();\n    w.find('.local').append(diff_row.get('b1_name'));\n    w.find('button.push').show();\n}\n\n\nw.find('button.clone').click(function() {\n    console.log(diff_row);\n\n    endpoint.schema('bundle').function('remote_clone', [\n\t\tdiff_row.get('b2_id'),\n        remote_schema_name,\n        'bundle'\n    ]).then(function() {\n        alert('ok');\n    }).catch(function(e,o) {\n        alert('error');\n        console.log('ERROR',e,o);\n    });\n});\n\n\n\nw.find('button.push').click(function() {\n    console.log(diff_row);\n\n    endpoint.schema('bundle').function('remote_clone', [\n\t\tdiff_row.get('b1_id'),\n        'bundle',\n        remote_schema_name\n    ]).then(function() {\n        alert('ok');\n    }).catch(function(e,o) {\n        alert('error');\n        console.log('ERROR',e,o);\n    });\n});
\\x6a7ac99584b292266003f6326b9fec842a28d84c515298108184e42c6d348e09	<div id="{{= id }}" class="{{= name }}">\n    <h1>bundle admin</h1>\n\n    <h2>remotes</h2>\n\n    <div class='remotes'>\n    </div>\n</div>
\\x8db56738161e66a9cb4689107e2a3bbf1ebf5a54a6b6c0aab86a80df4a346878	cd5ba0c0-06a2-4440-95b7-5eed98ca5685
\\x8e4c25650510f45da597191a051a62dfb7e9e1db86c7706d86fa2327bfbe4e30	remote_summary_diff_row
\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f	<div id="{{= id }}" class="{{= name }}">\n</div>
\\xaf1658cd1800682a4b42d120218e9ae51f31e85a8c6343e20e6d6724a5b633dd	b30974da-2153-4ab6-8d60-53a988ff9c11
\\xaf2773f9bd5829a946f1c9d63516a60c9e71e7024435409b92c452facf24bc6f	.{{= name }} {\n}\n\n.{{= name }} button.clone {\n    display: none;\n}\n\n.{{= name }} button.push {\n    display: none;\n}
\\xb2d6917253992e56c03cd0138a5b105d718480d43fbe59500b84d4ae83c41e02	/bundlemanager
\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b	true
\\xbb41f5950f4a77a1b728e3a9cddf0ee31889d9bf8b0bbfe351ff9463c6a0f997	7d4a1efa-439e-4689-a314-fcefeb5e8720
\\xccb1a9b0a5cbd99ab62de7cb3527942e4ef3508edfec85258bee49e7b68a468d	<tr id="{{= id }}" class="{{= name }}">\n    <td class='local'>\n        <button class='clone'>clone</button>\n    </td>\n    \n    <td class='remote'>\n        <button class='push'>push</button>\n    </td>\n</tr>
\\xd2bd926e2dd8a9c6391f9f39982e6cfab14dad4137bb934cfebce686533147d7	.{{= name }} {\n    border: 2px dotted;\n}
\\xd3b62f1de7de4bac61ab34022de95ad991b3893a7659c1e8db51914dce9a557e	c23a1049-71fc-47e9-aaa8-7269b3ad7ae7
\\xd686cb8a497120d5d8770744c5f38a2d5fac24e2c46ce2a45b29c5a87cf578f0	<div id="{{= id }}" class="{{= name }}">\n    <h3>{{= remote.get('schema_name') }}</h3>\n    <table class='diff'>\n        <tr>\n            <th>local difference</th>\n            <th>remote difference</th>\n        </tr>\n    </table>\n</div>
\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f	944b5a05-be70-45a1-a549-1301d38799e4
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\xfaa2a6c9a478652c1105d8d0daaa6b2d98e9917ec70a8c0bc78fc1fc8a08810f	var w = $("#"+id);\n\nvar remotes = endpoint.schema('bundle').table('remote_database').rows();\nwidget.sync(remotes, w, function( remote ) {\n    return widget('b:remote_summary', { remote: remote });\n});
\\xfcf3a4a7b9b08e845469f287024f5365e6f5e3d667efad128af8f5e54373f104	<div id="{{= id }}" class="{{= name }}">\n    <h2>{{= remote.get('schema_name') }}</h2>\n    <table class='diff'>\n        <tr>\n            <th>local difference</th>\n            <th>remote difference</th>\n        </tr>\n    </table>\n</div>
