\\x1046d4df2c53d2eb490738489bb3c64546cd081dec2c3aaae91430a1c624e10d	.{{= name }} {\n    position: relative;\n    padding: 0.5rem;\n    color: #333;\n    background-color: #888;\n    text-overflow: ellipsis;\n    overflow: hidden;\n    \n    border-top: 1px solid #333;\n}\n\n.{{= name }}.expanded {\n    background-color: #333;\n    color: #aaa;\n}\n\n.{{= name }}:not(.expanded):hover {\n    background-color: #666;\n}\n\n.{{= name }}:not(.expanded):active {\n    top: 1px;\n    background-color: lightyellow !important;\n}\n\n.{{= name }} > .arrow {\n    display: inline-block;\n    margin: 0 0.5rem;\n    font-size: x-large;\n    vertical-align: sub;\n    \n    transform: rotate(270deg);\n    -webkit-transform: rotate(270deg);\n    -ms-transform: rotate(270deg);\n    -moz-transform: rotate(270deg);\n    \n    transition: all 200ms;\n    -webkit-transition: all 200ms;\n    -moz-transition: all 200ms;\n    -ms-transition: all 200ms;\n}\n\n.{{= name }}.expanded > .arrow {\n    transform: rotate(90deg);\n    -webkit-transform: rotate(90deg);\n    -ms-transform: rotate(90deg);\n    -moz-transform: rotate(90deg);\n}\n\n.{{= name }} > .empty {\n    display: block;\n    text-align: center;\n}\n\n.{{= name }} > .empty.hide {\n    display: none;\n}\n\n.{{= name }}:not(.expanded) > .list {\n    display: none;\n}\n
\\x14be4b45f18e0d8c67b4f719b5144eee88497e413709d11d85b096d8e2346310	0.1
\\x14be4b45f18e0d8c67b4f719b5144eee88497e413709d11d85b096d8e2346310	0.1
\\x14cf8b4011ab08d78b9bfd12a5fdc1979f8f185da80186cac56ee8008bbe7a24	a88f985c-48c3-4f25-bb95-05901e4fff54
\\x14cf8b4011ab08d78b9bfd12a5fdc1979f8f185da80186cac56ee8008bbe7a24	a88f985c-48c3-4f25-bb95-05901e4fff54
\\x16980d3446c178cb1a427abe8a28ff32a7344ede04abcc59c346813a65aeafc8	12fa26f1-b310-44c1-bd4e-f788d1ba3357
\\x16980d3446c178cb1a427abe8a28ff32a7344ede04abcc59c346813a65aeafc8	12fa26f1-b310-44c1-bd4e-f788d1ba3357
\\x17e41f8d8f86945ea118cd7c0cd24041203c00f69ef12aad9e8283df74b46efc	sem_fkey_many_to_many_li
\\x17e41f8d8f86945ea118cd7c0cd24041203c00f69ef12aad9e8283df74b46efc	sem_fkey_many_to_many_li
\\x189edac99df612a9d7c1707893349300a9287919f92ed7cbbdd6bf5fcd1c19cc	3ec63054-336c-4144-94ba-01edd5138cd4
\\x189edac99df612a9d7c1707893349300a9287919f92ed7cbbdd6bf5fcd1c19cc	3ec63054-336c-4144-94ba-01edd5138cd4
\\x1b926038b754d88681986e1c323220191cb4670bba0feda21ca224fbf1c6d98f	var w = $("#"+id);\n\n/*\n\tWe should really be using list_item_identifier_widget for this label\n    TODO: replace label_function with semantics lookup\n*/\n\n\n// Less destructive way to delete fkey reference\nw.find('.delete').click(function() {\n    row.set(to_column, null);\n    row.update()\n    .done(function(updated_row) {\n        console.log('Fkey updated', updated_row);\n        w.trigger('fkey_updated');\n        w.trigger('reload');\n    });\n});\n\n/*\n//\n// If we want to delete the foreign row\n// But I think it is preferrable that we set foreign key to null instead\n//  \nw.find('.delete').click(function() {\n    row.delete()\n    .done(function() {\n        console.log('Fkey deleted');\n        w.trigger('fkey_deleted');\n        w.remove();\n    });\n});\n*/
\\x1b926038b754d88681986e1c323220191cb4670bba0feda21ca224fbf1c6d98f	var w = $("#"+id);\n\n/*\n\tWe should really be using list_item_identifier_widget for this label\n    TODO: replace label_function with semantics lookup\n*/\n\n\n// Less destructive way to delete fkey reference\nw.find('.delete').click(function() {\n    row.set(to_column, null);\n    row.update()\n    .done(function(updated_row) {\n        console.log('Fkey updated', updated_row);\n        w.trigger('fkey_updated');\n        w.trigger('reload');\n    });\n});\n\n/*\n//\n// If we want to delete the foreign row\n// But I think it is preferrable that we set foreign key to null instead\n//  \nw.find('.delete').click(function() {\n    row.delete()\n    .done(function() {\n        console.log('Fkey deleted');\n        w.trigger('fkey_deleted');\n        w.remove();\n    });\n});\n*/
\\x1b926038b754d88681986e1c323220191cb4670bba0feda21ca224fbf1c6d98f	var w = $("#"+id);\n\n/*\n\tWe should really be using list_item_identifier_widget for this label\n    TODO: replace label_function with semantics lookup\n*/\n\n\n// Less destructive way to delete fkey reference\nw.find('.delete').click(function() {\n    row.set(to_column, null);\n    row.update()\n    .done(function(updated_row) {\n        console.log('Fkey updated', updated_row);\n        w.trigger('fkey_updated');\n        w.trigger('reload');\n    });\n});\n\n/*\n//\n// If we want to delete the foreign row\n// But I think it is preferrable that we set foreign key to null instead\n//  \nw.find('.delete').click(function() {\n    row.delete()\n    .done(function() {\n        console.log('Fkey deleted');\n        w.trigger('fkey_deleted');\n        w.remove();\n    });\n});\n*/
\\x1b926038b754d88681986e1c323220191cb4670bba0feda21ca224fbf1c6d98f	var w = $("#"+id);\n\n/*\n\tWe should really be using list_item_identifier_widget for this label\n    TODO: replace label_function with semantics lookup\n*/\n\n\n// Less destructive way to delete fkey reference\nw.find('.delete').click(function() {\n    row.set(to_column, null);\n    row.update()\n    .done(function(updated_row) {\n        console.log('Fkey updated', updated_row);\n        w.trigger('fkey_updated');\n        w.trigger('reload');\n    });\n});\n\n/*\n//\n// If we want to delete the foreign row\n// But I think it is preferrable that we set foreign key to null instead\n//  \nw.find('.delete').click(function() {\n    row.delete()\n    .done(function() {\n        console.log('Fkey deleted');\n        w.trigger('fkey_deleted');\n        w.remove();\n    });\n});\n*/
\\x1bd8be09f8ed2bbfed93f015b8d642d0bb2cfa87b09d25b026dc7ce32d53079a	var w = $("#"+id);\nvar username = false;\n\n\nfunction get_session_cookie() {\n    return document.cookie.replace(/(?:(?:^|.*;\\s*)SESSION\\s*\\=\\s*([^;]*).*$)|^.*$/, "$1");\n}\n\nfunction logout_and_redirect(url) {\n    // remove session cookie\n    document.cookie='SESSION=';\n\n    // redirect after a timeout\n    setTimeout(function() {\n        w.trigger('auth');\n        //location.reload(true);\n        location.assign(url || '/');\n    }, 1000);\n}\n\nendpoint.schema('endpoint').table('current_user').row()\n.then(function(row) {\n\n    var role_name = row.get('current_user');\n    var role_id = { name: role_name };\n    console.log('role name', role_name);\n\n    if (role_name == 'anonymous') {\n        throw 'Not logged in';\n    }\n    if (role_name == 'postgres') {\n        alert('You\\'re logged in as postgres, that\\'s not right, call mickey');\n    }\n\n    return endpoint.schema('endpoint').table('user').row('role_id', role_id);\n\n}).then(function(row) {\n    username = row.get('name') || row.get('email');\n    w.find('.username').html(username);\n}).catch(function(e) {\n    console.log('not logged in:', e);\n    logout_and_redirect();\n});\n\n\n\nw.find('.logout').click(function() {\n\n    var cookie = get_session_cookie('SESSION');\n    if (cookie != null) {\n\n        // there exists a session cookie\n        // look for session in table\n        endpoint.schema('endpoint').table('session').row('id', cookie)\n        .then(function(session) {\n\n            if(!session) {\n                // not logged in\n                return logout_and_redirect();\n            }\n            session.delete().then(function() {\n                // logged out now\n                // redirect\n                logout_and_redirect();\n            });\n        });\n\n    }\n    else {\n        // there is no session cookie\n        logout_and_redirect();\n    }\n});
\\x1bd8be09f8ed2bbfed93f015b8d642d0bb2cfa87b09d25b026dc7ce32d53079a	var w = $("#"+id);\nvar username = false;\n\n\nfunction get_session_cookie() {\n    return document.cookie.replace(/(?:(?:^|.*;\\s*)SESSION\\s*\\=\\s*([^;]*).*$)|^.*$/, "$1");\n}\n\nfunction logout_and_redirect(url) {\n    // remove session cookie\n    document.cookie='SESSION=';\n\n    // redirect after a timeout\n    setTimeout(function() {\n        w.trigger('auth');\n        //location.reload(true);\n        location.assign(url || '/');\n    }, 1000);\n}\n\nendpoint.schema('endpoint').table('current_user').row()\n.then(function(row) {\n\n    var role_name = row.get('current_user');\n    var role_id = { name: role_name };\n    console.log('role name', role_name);\n\n    if (role_name == 'anonymous') {\n        throw 'Not logged in';\n    }\n    if (role_name == 'postgres') {\n        alert('You\\'re logged in as postgres, that\\'s not right, call mickey');\n    }\n\n    return endpoint.schema('endpoint').table('user').row('role_id', role_id);\n\n}).then(function(row) {\n    username = row.get('name') || row.get('email');\n    w.find('.username').html(username);\n}).catch(function(e) {\n    console.log('not logged in:', e);\n    logout_and_redirect();\n});\n\n\n\nw.find('.logout').click(function() {\n\n    var cookie = get_session_cookie('SESSION');\n    if (cookie != null) {\n\n        // there exists a session cookie\n        // look for session in table\n        endpoint.schema('endpoint').table('session').row('id', cookie)\n        .then(function(session) {\n\n            if(!session) {\n                // not logged in\n                return logout_and_redirect();\n            }\n            session.delete().then(function() {\n                // logged out now\n                // redirect\n                logout_and_redirect();\n            });\n        });\n\n    }\n    else {\n        // there is no session cookie\n        logout_and_redirect();\n    }\n});
